ID,alignment.name,assignment,sequence.m49_country.id,country,sequence.gb_place_sampled,sequence.collection_year,sequence.earliest_collection_year,year,sequence.gb_length,sequence.gb_create_date,sequence.gb_update_date,sequence.host,sequence.gb_pubmed_id,sequence.isolate
MK598366,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,1606
MK598367,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,1608
MK598368,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,1322
MK598369,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,1816
MK598370,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,4834
MK598371,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,5695
MK598372,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,6003
MK598373,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,6917
MK598374,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,10436
MK598375,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,13961
MK598376,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,16663
MK598377,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,17182
MK598378,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Capra hircus,-,42708
MK598379,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Canis familiaris,-,46293
MK598380,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,21541
MK598381,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,22329
MK598382,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,22934
MK598383,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,23335
MK598384,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,24956
MK598385,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,26627
MK598386,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,26631
MK598387,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,26636
MK598388,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,29504
MK598389,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,31167
MK598390,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,deer,-,1801
MK598391,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,9435
MK598392,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,13070
MK598393,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,14940
MK598394,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,16367
MK598395,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,33424
MK598396,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,35313
MK598397,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,41108
MK598398,AL_Cosmopolitan_EE,Cosmopolitan EE,HUN,Hungary,-,1996,1996,1996,11796,01-May-20,01-May-20,Felis catus,-,10244
MK760667,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Kerman, Bardsir",2008,2008,2008,11722,01-Oct-19,01-Oct-19,Canis lupus,31535448,86-396
MK760668,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Yazd, Khatam",2008,2008,2008,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,86-422
MK760669,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"West Azarbaijan, Salmas",2008,2008,2008,11722,01-Oct-19,01-Oct-19,Canis lupus,31535448,86-433
MK760670,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"West Azarbaijan, Naghadeh",2008,2008,2008,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,86-458
MK760671,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"West Azarbaijan, Bukan",2008,2008,2008,11722,01-Oct-19,01-Oct-19,Vulpes vulpes,31535448,86-482
MK760672,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Kerman, Shahr-e Babak",2008,2008,2008,11723,01-Oct-19,01-Oct-19,Ovis aries,31535448,86-486
MK760673,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Lorestan, Borujerd",2008,2008,2008,11722,01-Oct-19,01-Oct-19,Canis lupus,31535448,87-1
MK760674,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"West Azarbaijan, Mahabad",2008,2008,2008,11722,01-Oct-19,01-Oct-19,Vulpes vulpes,31535448,87-123
MK760675,AL_Cosmopolitan_CA2,Cosmopolitan CA2,IRN,Iran,"Khuzestan, Shoshtar",2008,2008,2008,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,87-327
MK760676,AL_Cosmopolitan_CA2,Cosmopolitan CA2,IRN,Iran,"Hamadan, Hamadan",2009,2009,2009,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,87-375
MK760677,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Tehran, Shahriyar",2009,2009,2009,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,87-395
MK760678,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Kerman, Shahr-e Babak",2009,2009,2009,11722,01-Oct-19,01-Oct-19,Vulpes vulpes,31535448,87-421
MK760679,AL_Cosmopolitan_CA2,Cosmopolitan CA2,IRN,Iran,"Hamadan, Asadabad",2008,2008,2008,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,87-44
MK760680,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Fars, Neyriz",2008,2008,2008,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,87-50
MK760681,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Qom, Salafghegan",2009,2009,2009,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,88-1
MK760682,AL_Cosmopolitan_CA2,Cosmopolitan CA2,IRN,Iran,"Kermanshah, Kermanshah",2009,2009,2009,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,88-13
MK760683,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Lorestan, Khorramabad",2009,2009,2009,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,88-186
MK760684,AL_Cosmopolitan_CA2,Cosmopolitan CA2,IRN,Iran,"Khuzestan, Shooshdanial",2009,2009,2009,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,88-2
MK760685,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"East Azarbaijan, Sarab",2009,2009,2009,11721,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,88-23
MK760686,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Isfahan, Samiram",2009,2009,2009,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,88-269
MK760687,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Kurdistan, Gharveh",2009,2009,2009,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,88-27
MK760688,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Chaharmahal and Bakhtiari, Lordegan",2009,2009,2009,11722,01-Oct-19,01-Oct-19,jackal,31535448,88-29
MK760689,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Lorestan, Borujerd",2010,2010,2010,11722,01-Oct-19,01-Oct-19,Vulpes vulpes,31535448,88-293
MK760690,AL_Cosmopolitan_CA2,Cosmopolitan CA2,IRN,Iran,"Khuzestan, Gotvand",2010,2010,2010,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,88-331
MK760691,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Fars, Farashband",2009,2009,2009,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,88-35
MK760692,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Kerman, Kerman",2009,2009,2009,11722,01-Oct-19,01-Oct-19,Vulpes vulpes,31535448,88-58
MK760693,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Kurdistan, Sanandaj",2009,2009,2009,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,88-62
MK760694,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"West Azarbaijan, Bukan",2009,2009,2009,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,88-67
MK760695,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Gilan, Masal",2011,2011,2011,11722,01-Oct-19,01-Oct-19,Vulpes vulpes,31535448,89-A-51
MK760696,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Markazi, Arak",2012,2012,2012,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,91-104
MK760697,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Markazi, Arak",2012,2012,2012,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,91-105
MK760698,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Kermanshah, Songhor",2012,2012,2012,11722,01-Oct-19,01-Oct-19,Canis lupus,31535448,91-108
MK760699,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Kurdistan, Bijar",2012,2012,2012,11722,01-Oct-19,01-Oct-19,Vulpes vulpes,31535448,91-111
MK760700,AL_Cosmopolitan_CA1,Cosmopolitan CA1,IRN,Iran,"Razavi Khorasan, Sabzevar",2012,2012,2012,11722,01-Oct-19,01-Oct-19,Vulpes vulpes,31535448,91-120
MK760701,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Qazvin, Qazvin",2012,2012,2012,11722,01-Oct-19,01-Oct-19,Vulpes vulpes,31535448,91-202
MK760703,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Qom, Qom",2012,2012,2012,11722,01-Oct-19,01-Oct-19,Canis lupus,31535448,91-259
MK760704,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Qom, Qom",2012,2012,2012,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,91-271
MK760705,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Lorestan, Borujerd",2012,2012,2012,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,91-288
MK760706,AL_Cosmopolitan_CA1,Cosmopolitan CA1,IRN,Iran,"North Khorasan, Jajrom",2012,2012,2012,11722,01-Oct-19,01-Oct-19,jackal,31535448,91-310
MK760707,AL_Cosmopolitan_CA1,Cosmopolitan CA1,IRN,Iran,"North Khorasan, Mado Smalghan",2012,2012,2012,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,91-58
MK760708,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Qazvin, Takestan",2012,2012,2012,11722,01-Oct-19,01-Oct-19,Canis lupus,31535448,91-86
MK760709,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Mazandaran, Savadkooh",2012,2012,2012,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,91-A-57
MK760710,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Kermanshah, Kermanshah",2013,2013,2013,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-107
MK760711,AL_Cosmopolitan_ME2,Cosmopolitan ME2,IRN,Iran,"West Azarbaijan, Khoy",2013,2013,2013,11723,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-112
MK760712,AL_Cosmopolitan_CA1,Cosmopolitan CA1,IRN,Iran,"Razavi Khorasan, Bardeskan",2013,2013,2013,11722,01-Oct-19,01-Oct-19,jackal,31535448,92-134
MK760713,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"East Azarbaijan, Heris",2013,2013,2013,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-14
MK760714,AL_Cosmopolitan_ME2,Cosmopolitan ME2,IRN,Iran,"West Azarbaijan, Chaldoran",2013,2013,2013,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-144
MK760715,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Qazvin, Avaj",2013,2013,2013,11723,01-Oct-19,01-Oct-19,jackal,31535448,92-145
MK760716,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"West Azarbaijan, Khoy",2013,2013,2013,11723,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-15
MK760717,AL_Cosmopolitan_ME2,Cosmopolitan ME2,IRN,Iran,"Hamadan, Razan",2013,2013,2013,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-151
MK760718,AL_Cosmopolitan_ME2,Cosmopolitan ME2,IRN,Iran,"West Azarbaijan, Chaldoran",2013,2013,2013,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-156
MK760719,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Hormozgan, Hajiabad",2013,2013,2013,11722,01-Oct-19,01-Oct-19,jackal,31535448,92-184
MK760720,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Kurdistan, Saqqez",2013,2013,2013,11722,01-Oct-19,01-Oct-19,Canis lupus,31535448,92-219
MK760721,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Zanjan, Tarom",2013,2013,2013,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-248
MK760722,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Hamadan, Hamadan",2013,2013,2013,11723,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-27
MK760723,AL_Cosmopolitan_CA1,Cosmopolitan CA1,IRN,Iran,"North Khorasan, Faruj",2013,2013,2013,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-287
MK760724,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"East Azarbaijan, Takab",2013,2013,2013,11722,01-Oct-19,01-Oct-19,Vulpes vulpes,31535448,92-298
MK760725,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"East Azarbaijan, Azarshahr",2013,2013,2013,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-330
MK760726,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Kurdistan, Kamyaran",2013,2013,2013,11722,01-Oct-19,01-Oct-19,jackal,31535448,92-335
MK760727,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Fars, Eqlid",2013,2013,2013,11722,01-Oct-19,01-Oct-19,Vulpes vulpes,31535448,92-343
MK760728,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Fars, Abadeh",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-350
MK760730,AL_Cosmopolitan_ME2,Cosmopolitan ME2,IRN,Iran,"East Azarbaijan, Heris",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-358
MK760731,AL_Cosmopolitan_CA1,Cosmopolitan CA1,IRN,Iran,"North Khorasan, Ashkhaneh",2014,2014,2014,11723,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-363
MK760732,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Fars, Shiraz",2014,2014,2014,11723,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-374
MK760733,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Alborz, Nazarabad",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-377
MK760734,AL_Cosmopolitan_CA1,Cosmopolitan CA1,IRN,Iran,"Razavi Khorasan, Sabzevar",2013,2013,2013,11722,01-Oct-19,01-Oct-19,Vulpes vulpes,31535448,92-39
MK760736,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"West Azarbaijan, Poldasht",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-409
MK760737,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Zanjan, Ijrud",2013,2013,2013,11722,01-Oct-19,01-Oct-19,Canis lupus,31535448,92-41
MK760738,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Hamadan, Hamadan",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-417
MK760739,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Isfahan, Falavarjan",2013,2013,2013,11723,01-Oct-19,01-Oct-19,jackal,31535448,92-75
MK760740,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"West Azarbaijan, Shahin dezh",2013,2013,2013,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-79
MK760741,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"West Azarbaijan, Mahabad",2013,2013,2013,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-81
MK760742,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Ardabil, Khalkhal",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,92-A-45
MK760743,AL_Cosmopolitan_ME2,Cosmopolitan ME2,IRN,Iran,"West Azarbaijan, Khoy",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,93-A-124
MK760744,AL_Cosmopolitan_CA1,Cosmopolitan CA1,IRN,Iran,"Goolestan, Gorgan",2014,2014,2014,11722,01-Oct-19,01-Oct-19,jackal,31535448,93-A-13
MK760745,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Zanjan, Khodabandeh",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,93-A-143
MK760746,AL_Cosmopolitan_ME2,Cosmopolitan ME2,IRN,Iran,"East Azarbaijan, Marand",2014,2014,2014,11723,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,93-A-166
MK760747,AL_Cosmopolitan_CA2,Cosmopolitan CA2,IRN,Iran,"Khuzestan, Dezful",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus,31535448,93-A-182
MK760748,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Hamadan, Kabudarahang",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus,31535448,93-A-2
MK760749,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"East Azarbaijan, Mianeh",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,93-A-21
MK760750,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Lorestan, Khorramabad",2014,2014,2014,11722,01-Oct-19,01-Oct-19,marten,31535448,93-A-211
MK760751,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"East Azarbaijan, Jolfa",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,93-A-225
MK760752,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"East Azarbaijan, Mianeh",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus,31535448,93-A-241
MK760753,AL_Cosmopolitan_CA1,Cosmopolitan CA1,IRN,Iran,"North Khorasan, Bojnourd",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Vulpes vulpes,31535448,93-A-246
MK760754,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Kurdistan, Saqqez",2014,2014,2014,11723,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,93-A-27
MK760755,AL_Cosmopolitan_CA1,Cosmopolitan CA1,IRN,Iran,"Semnan, Damghan",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,93-A-29
MK760756,AL_Cosmopolitan_CA2,Cosmopolitan CA2,IRN,Iran,"Khuzestan, Ahvaz",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,93-A-305
MK760757,AL_Cosmopolitan_CA2,Cosmopolitan CA2,IRN,Iran,"Kermanshah, Sarepol-e Zahab",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,93-A-311
MK760758,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Markazi, Arak",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,93-A-337
MK760759,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Ardabil, Khalkhal",2014,2014,2014,11723,01-Oct-19,01-Oct-19,Vulpes vulpes,31535448,93-A-40
MK760760,AL_Cosmopolitan_CA2,Cosmopolitan CA2,IRN,Iran,"Khuzestan, Shoshtar",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,93-A-45
MK760762,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"East Azarbaijan, Mianeh",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus,31535448,93-A-53
MK760763,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Qom, Qom",2014,2014,2014,11722,01-Oct-19,01-Oct-19,jackal,31535448,93-A-71
MK760764,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Isfahan, Isfahan",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,93-A-88
MK760765,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Qom, Qom",2014,2014,2014,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,93-A-94
MK760766,AL_Cosmopolitan_CA2,Cosmopolitan CA2,IRN,Iran,"Mazandaran, Behshahr",2015,2015,2015,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,94-A-29
MK760767,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,IRN,Iran,"Gilan, Roodbar",2015,2015,2015,11722,01-Oct-19,01-Oct-19,Canis lupus,31535448,94-A-35
MK760768,AL_Cosmopolitan_AF4,Cosmopolitan AF4,EGY,Egypt,"Berket El-Sabea, Menofiya",2007,2007,2007,11722,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,E15028
MK760769,AL_Cosmopolitan_AF4,Cosmopolitan AF4,EGY,Egypt,"Wady El- Natroon, El Behira",2009,2009,2009,11723,01-Oct-19,01-Oct-19,donkey,31535448,E15031
MK760770,AL_Cosmopolitan_AF4,Cosmopolitan AF4,EGY,Egypt,"Berket El-Sabea, Menofiya",2009,2009,2009,11725,01-Oct-19,01-Oct-19,Canis lupus familiaris,31535448,E15033
MK981888,AL_Cosmopolitan_AF1a,Cosmopolitan AF1a,TUN,Tunisia,-,1993,1993,1993,11796,30-Jun-19,30-Jun-19,Canis familiaris,31220188,Ariana2
MN534896,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,QAT,Qatar,-,2018,2018,2018,11874,19-Apr-20,19-Apr-20,camel,-,RABV_Qatar_camel
MN534897,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,QAT,Qatar,-,2018,2018,2018,11874,19-Apr-20,19-Apr-20,Vulpes vulpes,-,RABV_Qatar_fox
MN726802,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2016,2016,2016,11552,25-Dec-19,25-Dec-19,-,-,RAB16033
MN726803,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2018,2018,2018,11274,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,SD713
MN726804,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2015,2015,2015,11923,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,SUB7087
MN726805,AL_Cosmopolitan_AF1a,Cosmopolitan AF1a,KEN,Kenya,-,2017,2017,2017,11846,25-Dec-19,25-Dec-19,Ovis aries,-,20826361_field
MN726807,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2017,2017,2017,11462,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,PM024
MN726808,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,-,2016,2016,2016,11806,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,SD622
